Number,Category,Report Name,Description
1,Security & Antivirus,ActiveMalware,Active Malware Detections
2,Security & Antivirus,DefenderAgents,Microsoft Defender Agent Status
3,Security & Antivirus,Malware,Detected Malware Reports
4,Security & Antivirus,UnhealthyDefenderAgents,Unhealthy Defender Endpoints
5,Security & Antivirus,FirewallStatus,MDM Firewall Status for Windows 10+
6,Security & Antivirus,FirewallUnhealthyStatus,Firewall Unhealthy Status
7,Apps & Application Management,AllAppsList,All Apps List
8,Apps & Application Management,FilteredAppsList,Filtered Apps List
9,Apps & Application Management,AppInstallStatusAggregate,App Install Status Aggregate
10,Apps & Application Management,AppInvAggregate,Discovered Apps Aggregate
11,Apps & Application Management,AppInvByDevice,Discovered Apps by Device
12,Apps & Application Management,AppInvRawData,Discovered Apps Raw Data
13,Apps & Application Management,CatalogAppsUpdateList,Enterprise App Catalog Updates
14,Apps & Application Management,DependentAppsInstallStatus,Dependent Apps Install Status
15,Apps & Application Management,DeviceInstallStatusByApp,Device Install Status by App
16,Apps & Application Management,DevicesByAppInv,Devices by App Inventory
17,Apps & Application Management,OrgAppsInstallStatus,Org Apps Install Status
18,Apps & Application Management,UserInstallStatusAggregateByApp,User Install Status by App
19,Mobile Application Management,MAMAppConfigurationStatus,MAM App Configuration Status
20,Mobile Application Management,MAMAppConfigurationStatusScopedV2,MAM App Config Status Scoped V2
21,Mobile Application Management,MAMAppConfigurationStatusV2,MAM App Configuration Status V2
22,Mobile Application Management,MAMAppProtectionStatus,MAM App Protection Status (iOS/Android)
23,Mobile Application Management,MAMAppProtectionStatusScopedV2,MAM App Protection Status Scoped V2
24,Mobile Application Management,MAMAppProtectionStatusV2,MAM App Protection Status V2
25,Device Management & Inventory,Devices,All Managed Devices
26,Device Management & Inventory,DevicesWithInventory,Devices with Hardware Inventory
27,Device Management & Inventory,AllDeviceCertificates,All Device Certificates
28,Device Management & Inventory,CertificatesByRAPolicy,Certificates by Registration Authority Policy
